0:[0<-0.456417084] yes=1,no=2,missing=2
	1:[0<-0.567680597] yes=3,no=4,missing=4
		3:[0<-0.604000211] yes=7,no=8,missing=8
			7:[2<-0.904744744] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0259937998				16:leaf=0.0298509952			8:[0<-0.595031023] yes=17,no=18,missing=18
				17:leaf=-0.215932921				18:leaf=-0		4:[3<0.616346717] yes=9,no=10,missing=10
			9:[2<0.442367703] yes=3 9,no=20,missing=20
				19:leaf=-0.0566248186				20:leaf=0.134287074			10:leaf=0.163325295	2:[0<-0.207774147] yes=5,no=6,missing=6
		5:[3<-0.4 54 71067] yes=11,no=14 ,missing=14 
			11:[3<-0.4313034 33] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.044890631				22:leaf=0.119276062			14 :[3<0.0144 101554 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.187352508				24:leaf=-0.0164771657		6:[0<-0.0626189634] yes=13,no=14,missing=14
			13:[1<-2 .67782 2861] yes=25,no=26,missing=26
				25:leaf=0.133413643				26:leaf=-0			14:[0<0.072553888] yes=27,no=28,missing=28
				27:leaf=-0.0498959869				28:leaf=0.0063352189
