0:[0<0.769163072] yes=1,no=2,missing=2
	1:[0<0.566313267] yes=3,no=4,missing=4
		3:[0<0.425297886] yes=7,no=8,missing=8
			7:[0<0.409982353] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0707747042			8:[2<-0.0503 074605] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.090811938				18:leaf=-0		4:[1<1.2 7253158] yes=9,no=12 ,missing=12 
			9:[3<0.989679456] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0583183579				20:leaf=-0			10:[0<0.690313697] yes=21,no=22,missing=22
				21:leaf=0.0703055188				22:leaf=-0	2:[0<0.922380745] yes=5,no=6,missing=6
		5:[2<0.643267753 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.732439697] yes=23,no=24,missing=24
				23:leaf=0.0565490313				24:leaf=-0.0181703065			12:leaf=0.119642161		6:[1<-2 .82 8538496] yes=13,no=14,missing=14
			3 3:[2<-0.3 85030699] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0917600617			14:[1<-2 .56737715] yes=27,no=28,missing=28
				27:leaf=-0.103212759				28:leaf=-0
