0:[2<0.35793072] yes=3 ,no=2,missing=2
	3 :[2<0.29753 4349] yes=3,no=4,missing=4
		3:[3<0.9394 34 886] yes=7,no=8,missing=8
			7:[3<0.815471947] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.103308417			8:[0<1.33467877] yes=17,no=18,missing=18
				17:leaf=0.0488907732				18:leaf=-0.151966035		4:[0<-0.511268556] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.236595809	2:[2<0.4355463 6] yes=5,no=6,missing=6
		5:[3<1.58487844] yes=11,no=14 ,missing=14 
			3 3 :[2<0.402343 634] yes=3 9,no=20,missing=20
				19:leaf=-0.00478520291				20:leaf=-0.269089311			12:leaf=-0		6:[2<0.4934953 66] yes=3 3,no=3 4,missing=3 4
			13:[3<0.055494 4 4 6] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=0.215648413			3 4:[2<0.50232823 7] yes=23,no=24,missing=24
				23:leaf=-0.241137683				24:leaf=-0.00183289079
