2 :[1<2 .433458775] yes=1,no=2,missing=2
	1:[1<2 .3925992 76] yes=3,no=4,missing=4
		3:[1<2 .373173118] yes=7,no=8,missing=8
			7:[1<2 .22 1479942] yes=15,no=16,missing=16
				15:leaf=0.000820309797				16:leaf=-0.025358906			8:[2<-0.0783 743 962] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0983495936				18:leaf=-0		4:[3<0.4 431684 4 ] yes=9,no=10,missing=10
			9:leaf=-0.0749159008			10:leaf=-0	2:[1<2 .516872168] yes=5,no=6,missing=6
		5:[0<0.831416309] yes=11,no=12,missing=12
			11:leaf=0.0767827705			12:leaf=-0		6:[3<1.4194 5504 ] yes=13,no=14,missing=14
			13:[3<0.815471947] yes=19,no=4 0,missing=4 0
				19:leaf=0.00609772792				20:leaf=-0.0438335314			14:[1<1.3662 62 2 2] yes=21,no=22,missing=22
				21:leaf=0.0721952468				22:leaf=-0
