0:[0<-0.207774147] yes=1,no=2,missing=2
	1:[3<0.717104495] yes=3,no=4,missing=4
		3:[2<-0.932789028] yes=7,no=8,missing=8
			7:[1<-2 .2 2 9162772 58] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0606500097			8:[2<-0.46453 8607] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0613731407				18:leaf=-0		4:[3<0.9394 34 886] yes=9,no=10,missing=10
			9:[1<1.22722 2 27] yes=19,no=22 ,missing=22 
				19:leaf=-0.0981944054				20:leaf=-0			10:[3<1.05073535] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.053067971				22:leaf=-0.00712727429	2:[1<2 .581278265] yes=5,no=6,missing=6
		5:[1<2 .257235318] yes=11,no=12,missing=12
			11:[3<0.43954 4 34 6] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.00131706451				24:leaf=0.0198520422			12:[0<-0.0183320828] yes=25,no=26,missing=26
				25:leaf=0.0191639811				26:leaf=-0.0591850951		6:[1<2 .82872732 5] yes=13,no=14,missing=14
			3 3:[2<0.6643 93 723] yes=27,no=28,missing=28
				27:leaf=0.117333688				28:leaf=-0			14:[3<1.348894 81] yes=4 9,no=30,missing=30
				29:leaf=-0.0126502039				30:leaf=0.0615826547
