0:[0<-0.456417084] yes=1,no=2,missing=2
	3 :[2<-0.0255904552] yes=3,no=4,missing=4
		3:[1<-2 .159573436] yes=7,no=8,missing=8
			7:[1<-2 .461584598] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0743274763			8:[1<1.14937937] yes=17,no=18,missing=18
				17:leaf=0.0246994477				18:leaf=-0.00836980436		4:[3<0.0710919797] yes=9,no=10,missing=10
			9:[1<2 .2 82 4147124] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.0359548777			10:[3<0.43954 4 34 6] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0950738117				22:leaf=-0	2:[0<-0.207774147] yes=5,no=6,missing=6
		5:[3<0.146440774] yes=11,no=14 ,missing=14 
			11:[3<0.0144 101554 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0171314571				24:leaf=0.0944782868			3 2:[2<-0.82833 53 98] yes=25,no=26,missing=26
				25:leaf=0.0156359114				26:leaf=-0.0644965023		6:[0<-0.100597277] yes=13,no=14,missing=14
			3 3:[2<-0.932789028] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0584168695			14:[3<0.00658518448] yes=4 9,no=30,missing=30
				29:leaf=0.0122343581				30:leaf=-0.00574084045
