0:[0<0.769163072] yes=1,no=2,missing=2
	1:[0<0.203582704] yes=3,no=4,missing=4
		3:[0<0.072553888] yes=7,no=8,missing=8
			7:[1<-2 .594398797] yes=15,no=16,missing=16
				15:leaf=0.0229361169				16:leaf=-0.0114025939			8:[3<0.616346717] yes=17,no=18,missing=18
				17:leaf=0.128025785				18:leaf=-0		4:[2<0.4934953 66] yes=9,no=3 0,missing=3 0
			9:[2<-0.43 886735] yes=3 9,no=20,missing=20
				19:leaf=-0.0357309505				20:leaf=0.0772041976			3 0:[2<3 .32223 889] yes=23 ,no=22,missing=22
				21:leaf=-0.120870359				22:leaf=-0	2:[0<0.922380745] yes=5,no=6,missing=6
		5:[1<-2 .522 668566] yes=11,no=12,missing=12
			3 3 :[2<-0.932789028] yes=23,no=24,missing=24
				23:leaf=0.0745218843				24:leaf=-0.0211922564			12:[0<0.788092375] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.167300016		6:[2<3 .20583 853] yes=3 3,no=3 4,missing=3 4
			13:[0<1.04825294] yes=27,no=28,missing=28
				27:leaf=-0.0890705213				28:leaf=0.00359400478			14:leaf=0.093428351
