0:[2<-0.3 29340872] yes=3 ,no=2,missing=2
	3 :[2<-0.24973 2929] yes=3,no=4,missing=4
		3:[2<-0.303 53 4268] yes=7,no=8,missing=8
			7:[2<-0.363 3 3 33 33 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.105229579			8:[0<-0.207774147] yes=17,no=18,missing=18
				17:leaf=-0.153430834				18:leaf=-0		4:[2<-0.3 90048799] yes=9,no=3 0,missing=3 0
			9:leaf=0.191265121			3 0:[2<-0.3 679663 57] yes=3 9,no=20,missing=20
				19:leaf=-0.159629792				20:leaf=0.0942489952	2:[2<-0.0892934874] yes=5,no=6,missing=6
		5:[3<0.94 7156985] yes=11,no=14 ,missing=14 
			11:[1<2 .581278265] yes=21,no=22,missing=22
				21:leaf=-0.241266102				22:leaf=-0			12:leaf=0.00495331502		6:[0<1.26507783] yes=13,no=14,missing=14
			13:[0<1.14526212] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.126297429			14:[0<1.9348501] yes=25,no=26,missing=26
				25:leaf=0.129264727				26:leaf=-0.0282230265
