0:[2<-0.3 29340872] yes=3 ,no=2,missing=2
	3 :[2<-0.24973 2929] yes=3,no=4,missing=4
		3:[0<0.072553888] yes=7,no=8,missing=8
			7:[0<-0.0441397205] yes=15,no=16,missing=16
				15:leaf=-0.000104888059				16:leaf=-0.100984432			8:[2<-0.383 23 23 3 5] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.000424409198				18:leaf=0.135519847		4:[0<0.909188509] yes=9,no=10,missing=10
			9:leaf=0.125739127			10:leaf=-0.0413827449	2:[2<-0.3 3 3 949863 ] yes=5,no=6,missing=6
		5:[1<2 .31112 12 19] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.115507387		6:[0<0.616993368] yes=13,no=14,missing=14
			13:[0<-0.100597277] yes=19,no=20,missing=20
				19:leaf=0.00881951582				20:leaf=-0.0366606079			14:[3<1.4194 5504 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0566972233				22:leaf=-0.0390252098
