0:[2<0.0987093523] yes=3 ,no=2,missing=2
	3 :[2<-0.3 29340872] yes=3,no=4,missing=4
		3:[2<-0.3 679663 57] yes=7,no=8,missing=8
			7:[1<-2 .469222277] yes=15,no=16,missing=16
				15:leaf=-0.012045105				16:leaf=0.00315365009			8:leaf=0.0498216227		4:[1<-2 .3712 76882] yes=9,no=12 ,missing=12 
			9:[3<-0.4 1506304 1] yes=17,no=18,missing=18
				17:leaf=-0.0382435322				18:leaf=0.0643650815			10:[3<0.034 54 17918] yes=19,no=4 0,missing=4 0
				19:leaf=0.0309157018				20:leaf=-0.0871137604	2:[0<0.616993368] yes=5,no=6,missing=6
		5:[0<0.221844822] yes=11,no=12,missing=12
			11:[1<2 .426674545] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0310334209			14 :[3<0.694749117] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0535843857				24:leaf=-0		6:[3<1.44834876] yes=13,no=14,missing=14
			13:[1<2 .565614581] yes=25,no=26,missing=26
				25:leaf=0.058244206				26:leaf=-0			3 4:[2<0.845027387] yes=27,no=28,missing=28
				27:leaf=-0.0142945964				28:leaf=-0
