0:[0<-0.207774147] yes=1,no=2,missing=2
	1:[0<-0.300124675] yes=3,no=4,missing=4
		3:[1<2 .62 8863533] yes=7,no=8,missing=8
			7:[1<2 .426674545] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0610841326			8:[0<-0.62851119] yes=17,no=18,missing=18
				17:leaf=0.000307434122				18:leaf=-0.0477108061		4:[1<2 .72812 4591] yes=9,no=12 ,missing=12 
			9:[1<2 .2 36944752 7] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.0706068277			10:leaf=-0	2:[0<-0.0626189634] yes=5,no=6,missing=6
		5:[2<3 .06500399] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.64 535544 4 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=0.0735081881			12:leaf=-0		6:[0<-0.0265429523] yes=13,no=14,missing=14
			13:[3<0.43954 4 34 6] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0658630058				24:leaf=-0			14:[3<0.9744 54 641] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0079709189				26:leaf=-0.0103252111
