0:[0<-0.852592528] yes=1,no=2,missing=2
	1:[1<-2 .461584598] yes=3,no=4,missing=4
		3:[2<3 .04330504] yes=7,no=8,missing=8
			7:[3<0.18814 1498] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0967882574			8:leaf=-0		4:[1<2 .758123338] yes=9,no=12 ,missing=12 
			9:[3<0.4 06490844] yes=17,no=18,missing=18
				17:leaf=0.0307152029				18:leaf=-0.0697914436			3 0:[2<0.402343 634] yes=3 9,no=20,missing=20
				19:leaf=0.0830794051				20:leaf=-0.0287137032	2:[0<-0.800475121] yes=5,no=6,missing=6
		5:[2<-0.24973 2929] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.117281407			12:leaf=-0		6:[1<-2 .487562 719] yes=13,no=14,missing=14
			13:[1<-2 .5112 42 449] yes=21,no=22,missing=22
				21:leaf=-0.0016279649				22:leaf=-0.0862425715			14:[1<2 .2 36944752 7] yes=23,no=24,missing=24
				23:leaf=0.0355648622				24:leaf=-0.00390000129
