0:[0<-0.456417084] yes=1,no=2,missing=2
	1:[0<-0.637437046] yes=3,no=4,missing=4
		3:[2<0.698903 296] yes=7,no=8,missing=8
			7:[2<0.402343 634] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0369428135			8:[2<0.93 0635352] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0769965649				18:leaf=-0		4:[3<0.4 38103151] yes=9,no=10,missing=10
			9:[0<-0.541479886] yes=19,no=20,missing=20
				19:leaf=-0.032784868				20:leaf=-0			12 :[1<2 .5882 37729] yes=21,no=22,missing=22
				21:leaf=0.0758060515				22:leaf=-0	2:[0<-0.207774147] yes=5,no=6,missing=6
		5:[3<0.146440774] yes=11,no=14 ,missing=14 
			11:[1<-2 .315522254] yes=23,no=24,missing=24
				23:leaf=0.0707473382				24:leaf=-0.0114294533			3 2:[2<-0.82833 53 98] yes=25,no=26,missing=26
				25:leaf=0.00895908568				26:leaf=-0.059119992		6:[1<2 .581278265] yes=13,no=14,missing=14
			13:[1<2 .2 892 2 79811] yes=27,no=28,missing=28
				27:leaf=0.00428196322				28:leaf=-0.0257441644			14:[3<0.14 09074 04 ] yes=4 9,no=30,missing=30
				29:leaf=-0				30:leaf=0.0293906499
