0:[0<-0.456417084] yes=1,no=2,missing=2
	1:[0<-0.541479886] yes=3,no=4,missing=4
		3:[1<-2 .792 514529] yes=7,no=8,missing=8
			7:[2<0.4355463 6] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0431416444				16:leaf=0.0142317135			8:[1<-2 .522 668566] yes=17,no=18,missing=18
				17:leaf=0.0675582662				18:leaf=-0		4:[2<-0.45852226] yes=9,no=3 0,missing=3 0
			9:[1<2 .173711851] yes=19,no=22 ,missing=22 
				19:leaf=0.0779139847				20:leaf=-0			3 0:[2<0.35793072] yes=23 ,no=22,missing=22
				21:leaf=-0.0117573384				22:leaf=0.0147479624	2:[0<-0.207774147] yes=5,no=6,missing=6
		5:[3<0.146440774] yes=11,no=14 ,missing=14 
			11:[3<0.0144 101554 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0151624698				24:leaf=0.064767383			12:[1<-2 .527933538] yes=25,no=26,missing=26
				25:leaf=-0.0796132684				26:leaf=-0		6:[1<2 .581278265] yes=13,no=14,missing=14
			13:[1<2 .257235318] yes=27,no=28,missing=28
				27:leaf=0.00192012405				28:leaf=-0.0288497526			3 4:[2<0.7683 08308] yes=29,no=30,missing=30
				29:leaf=0.0273311138				30:leaf=-0.00241630431
