0:[0<-0.207774147] yes=1,no=2,missing=2
	1:[0<-0.300124675] yes=3,no=4,missing=4
		3:[2<-0.24973 2929] yes=7,no=8,missing=8
			7:[2<-0.5545233 3 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00229670713				16:leaf=-0.0605727434			8:[3<0.0710919797] yes=17,no=18,missing=18
				17:leaf=-0.0119112404				18:leaf=0.027804086		4:[2<0.252923 33 3] yes=9,no=3 0,missing=3 0
			9:[3<1.05073535] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.0852694586			10:[3<0.74 6307094] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.021897357				22:leaf=0.0198528655	4 :[3<0.694749117] yes=5,no=6,missing=6
		5:[3<0.616346717] yes=11,no=14 ,missing=14 
			11:[3<0.5607944 94] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.000298723695				24:leaf=0.0802675039			12:[0<0.0820118934] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.11052227		6:[3<0.844 14 0051] yes=13,no=14,missing=14
			13:leaf=0.169404119			14:[0<-0.0183320828] yes=27,no=28,missing=28
				27:leaf=0.0663536489				28:leaf=-0.0128835002
