0:[0<-0.852592528] yes=1,no=2,missing=2
	1:[0<1 .15944302] yes=3,no=4,missing=4
		3:[2<-0.29206063 4] yes=7,no=8,missing=8
			7:[2<-0.639253 888] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.056018725			8:[2<-0.3 3 6662294] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0517939888				18:leaf=-0		4:[1<2 .21551691] yes=9,no=12 ,missing=12 
			9:[3<0.411004514] yes=19,no=4 0,missing=4 0
				19:leaf=0.0274276305				20:leaf=-0.0356989503			10:[3<0.430564463] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=0.0586866327	2:[0<-0.637437046] yes=5,no=6,missing=6
		5:[2<-0.3 3 3 949863 ] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .159573436] yes=23,no=24,missing=24
				23:leaf=-0.0689093694				24:leaf=-0			12:[1<2 .153644457] yes=25,no=26,missing=26
				25:leaf=0.0119272778				26:leaf=-0		6:[0<-0.604000211] yes=13,no=14,missing=14
			13:leaf=0.0339043066			14:[3<0.739304543] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.00307722925				28:leaf=0.00408490747
