0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[1<2 .9766392 32] yes=3,no=4,missing=4
		3:[3<-1.0696354 7] yes=7,no=8,missing=8
			7:[1<-2 .554128885] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.122044027			8:[0<-0.788860261] yes=17,no=18,missing=18
				17:leaf=-0.0465780795				18:leaf=0.0267964937		4:[1<1.27331495] yes=9,no=12 ,missing=12 
			9:leaf=-0.146330908			10:[0<-0.382596701] yes=19,no=20,missing=20
				19:leaf=-0.0265269056				20:leaf=0.0594677962	2:[2<-0.792286634] yes=5,no=6,missing=6
		5:[3<0.815471947] yes=11,no=14 ,missing=14 
			11:[3<0.4 4 9696766] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=0.172389314			12:leaf=-0		6:[1<-2 .748298585] yes=13,no=14,missing=14
			3 3:[2<-0.383 23 23 3 5] yes=23,no=24,missing=24
				23:leaf=-0.0826447308				24:leaf=-0			14:[0<-0.958064973] yes=25,no=26,missing=26
				25:leaf=0.0522075146				26:leaf=-0
