0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[1<-2 .2 326141678] yes=3,no=4,missing=4
		3:[0<1.23840892] yes=7,no=8,missing=8
			7:[3<-0.0510937348] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0275112186			8:[0<1.43830693] yes=17,no=18,missing=18
				17:leaf=-0.0530876033				18:leaf=-0		4:[1<2 .224332 22 2] yes=9,no=12 ,missing=12 
			9:[3<0.8568304 99] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0571465343				20:leaf=-0			10:[3<-0.11404 0698] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0223140195				22:leaf=-0.00356865907	2:[2<-0.46453 8607] yes=5,no=6,missing=6
		5:[3<0.78415854 8] yes=11,no=14 ,missing=14 
			11:[3<0.4 4 9696766] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.0777764022			14 :[3<1.54 094 886] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0319565758				26:leaf=0.0243281461		6:[2<-0.43 886735] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0461456552			14:[0<1.23840892] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0287377965
