0:[2<0.402343 634] yes=3 ,no=2,missing=2
	3 :[2<0.233379573] yes=3,no=4,missing=4
		3:[3<0.64 535544 4 ] yes=7,no=8,missing=8
			7:[2<-0.46453 8607] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00285153021				14:leaf=-0.0287042279			8:[1<-2 .92991562 7] yes=15,no=16,missing=16
				15:leaf=0.0573689677				16:leaf=-0		4:[1<-2 .536652 419] yes=9,no=12 ,missing=12 
			9:leaf=0.107726961			12 :[1<2 .946539998] yes=17,no=18,missing=18
				17:leaf=-0.0278088767				18:leaf=0.0668478012	2:[2<0.4355463 6] yes=5,no=6,missing=6
		5:leaf=-0.0670969486		6:[2<0.4934953 66] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.058386188			3 2:[2<0.672636747] yes=3 9,no=20,missing=20
				19:leaf=-0.0325822905				20:leaf=0.00163460162
