2 :[1<1.6147964] yes=1,no=2,missing=2
	1:[1<1.52 952 897] yes=3,no=4,missing=4
		3:[0<1.73947775] yes=7,no=8,missing=8
			7:[0<0.922380745] yes=15,no=16,missing=16
				15:leaf=0.00111018831				16:leaf=-0.0249862112			8:[2<0.068553 5702] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0855851769				18:leaf=-0		4:[2<-0.24973 2929] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0984595194			10:leaf=-0	2:[2<0.00593883 449] yes=5,no=6,missing=6
		5:[2<-0.904744744] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.43310976] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0990690514			14 :[3<0.91574 1476] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.0947636291		6:[2<3 .08754635] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0977108106			14:leaf=-0
