0:[2<0.698903 296] yes=3 ,no=2,missing=2
	3 :[2<0.563 623 03 ] yes=3,no=4,missing=4
		3:[3<0.0839564353] yes=7,no=8,missing=8
			7:[1<2 .337154984] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0445296951			8:[3<0.14 09074 04 ] yes=15,no=16,missing=16
				15:leaf=-0.0525738485				16:leaf=-0		4:[3<0.114 30769] yes=9,no=10,missing=10
			9:[0<-0.00623096712] yes=17,no=18,missing=18
				17:leaf=-0.123302199				18:leaf=-0			10:[3<1.19976068] yes=19,no=4 0,missing=4 0
				19:leaf=0.0639784336				20:leaf=-0.0560349189	2:[2<0.7683 08308] yes=5,no=6,missing=6
		5:leaf=0.0630686134		6:[3<0.8814 4 493] yes=11,no=14 ,missing=14 
			11:[0<-0.370292485] yes=21,no=22,missing=22
				21:leaf=0.0250119288				22:leaf=-0.0351211764			12:[1<2 .129854396] yes=23,no=24,missing=24
				23:leaf=0.0623179488				24:leaf=-0
