0:[0<0.072553888] yes=1,no=2,missing=2
	3 :[2<-0.24973 2929] yes=3,no=4,missing=4
		3:[0<-0.0441397205] yes=7,no=8,missing=8
			7:[0<-0.199274227] yes=15,no=16,missing=16
				15:leaf=-0.00983747933				16:leaf=0.0566076078			8:[2<-0.932789028] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.121448562		4:[2<-0.3 35823458] yes=9,no=3 0,missing=3 0
			9:leaf=0.0627605096			12 :[1<-2 .73412 912 4] yes=19,no=22 ,missing=22 
				19:leaf=-0.0263552815				20:leaf=0.00686606485	2:[0<0.142799735] yes=5,no=6,missing=6
		5:[3<0.397000819] yes=11,no=14 ,missing=14 
			11:leaf=0.0870232582			12:leaf=-0		6:[3<0.694749117] yes=13,no=14,missing=14
			13:[3<0.634 9084 4 5] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.104693986			14:[3<0.844 14 0051] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0933078304				24:leaf=-0
