0:[0<-0.207774147] yes=1,no=2,missing=2
	1:[0<-0.300124675] yes=3,no=4,missing=4
		3:[2<-0.24973 2929] yes=7,no=8,missing=8
			7:[2<-0.5545233 3 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.03412899			8:[2<0.2793 96503 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0240642074				18:leaf=-0		4:[1<2 .72812 4591] yes=9,no=12 ,missing=12 
			9:[3<0.7954 4 44 49] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0453432426				20:leaf=-0			10:leaf=-0	2:[0<-0.0626189634] yes=5,no=6,missing=6
		5:[1<-2 .882418811] yes=11,no=12,missing=12
			11:leaf=0.034425389			12:[1<2 .22 1479942] yes=21,no=22,missing=22
				21:leaf=-0.0131290397				22:leaf=0.0338058025		6:[0<0.0222126637] yes=13,no=14,missing=14
			13:[3<1.4 74 93994 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.029297173				24:leaf=-0			14:[0<0.203582704] yes=25,no=26,missing=26
				25:leaf=0.0193144269				26:leaf=-0
