0:[0<1.42136538] yes=1,no=2,missing=2
	1:[0<1.14526212] yes=3,no=4,missing=4
		3:[0<1.04825294] yes=7,no=8,missing=8
			7:[0<0.922380745] yes=13,no=14,missing=14
				13:leaf=0.00191969087				14:leaf=-0.0744690523			8:[1<-2 .89911294] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.145046294		4:[1<2 .2 82 4147124] yes=9,no=12 ,missing=12 
			9:[2<-0.93 879393 7] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.134441316				18:leaf=0.160879463			10:[0<1.26507783] yes=19,no=20,missing=20
				19:leaf=-0.284309238				20:leaf=-0	2:[0<1.53648353] yes=5,no=6,missing=6
		5:leaf=0.175344408		6:[1<-2 .2 1552262 57] yes=11,no=12,missing=12
			11:[1<-2 .818162858] yes=21,no=22,missing=22
				21:leaf=0.0285990406				22:leaf=-0.188483			12:[1<2 .946539998] yes=23,no=24,missing=24
				23:leaf=0.122151405				24:leaf=-0
