2 :[1<-2 .857428372] yes=1,no=2,missing=2
	1:[1<-2 .92 6145632] yes=3,no=4,missing=4
		3:[3<0.568610847] yes=7,no=8,missing=8
			7:[2<-0.0255904552] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0535549559				16:leaf=0.0180082675			8:[3<1.4 4 4 4 464 9] yes=17,no=18,missing=18
				17:leaf=0.0549798198				18:leaf=-0.0146064302		4:[0<0.594436526] yes=9,no=10,missing=10
			9:[2<-0.695854008] yes=3 9,no=20,missing=20
				19:leaf=-0.150728047				20:leaf=-0			10:leaf=-0	4 :[3<0.4 16517836] yes=5,no=6,missing=6
		5:[0<-0.604000211] yes=11,no=12,missing=12
			11:[0<-0.810606778] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.135714307			12:[0<-0.14711307] yes=23,no=24,missing=24
				23:leaf=-0.0760014355				24:leaf=-0.00294936378		6:[3<0.37838884 4 ] yes=13,no=14,missing=14
			3 3:[2<0.7483563 04] yes=25,no=26,missing=26
				25:leaf=0.146018475				26:leaf=-0			14:[0<-0.595031023] yes=27,no=28,missing=28
				27:leaf=-0.0329497419				28:leaf=0.0156610776
