0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[0<0.417053878] yes=3,no=4,missing=4
		3:[0<0.176892444] yes=7,no=8,missing=8
			7:[0<-0.130226374] yes=15,no=16,missing=16
				15:leaf=-0.0204020776				16:leaf=0.0960613191			8:[3<-0.091104 3468] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.121036991		4:[0<0.571443617] yes=9,no=10,missing=10
			9:leaf=0.109528333			12 :[1<2 .318148494] yes=19,no=22 ,missing=22 
				19:leaf=-0.0331089348				20:leaf=0.0342588276	2:[2<-0.743643 257] yes=5,no=6,missing=6
		5:[3<-0.4 44 745116] yes=11,no=14 ,missing=14 
			11:leaf=-0.00157826534			14 :[3<0.78415854 8] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.121018998				22:leaf=-0		6:[2<-0.73 0629582] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.505818903] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.157593817			14:[1<1.44141376] yes=25,no=26,missing=26
				25:leaf=0.00595517922				26:leaf=-0.0386575274
