0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[1<-2 .2 326141678] yes=3,no=4,missing=4
		3:[1<-2 .239379182] yes=7,no=8,missing=8
			7:[1<-2 .613182 578] yes=15,no=16,missing=16
				15:leaf=0.00985705294				16:leaf=-0.0474999584			8:[3<-0.0603687689] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.127897993		4:[1<2 .224332 22 2] yes=9,no=12 ,missing=12 
			9:[3<0.8568304 99] yes=19,no=4 0,missing=4 0
				19:leaf=-0.108860694				20:leaf=-0			10:[3<-0.11404 0698] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0540462285				22:leaf=-0.0176031701	2:[2<-0.792286634] yes=5,no=6,missing=6
		5:[3<0.4 4 9696766] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=0.0959175155		6:[1<-2 .82 2767813] yes=13,no=14,missing=14
			3 3:[2<-0.383 23 23 3 5] yes=23,no=24,missing=24
				23:leaf=-0.0545960702				24:leaf=-0			14:[0<-0.958064973] yes=25,no=26,missing=26
				25:leaf=0.0433057994				26:leaf=-0
