0:[2<3 .08754635] yes=3 ,no=2,missing=2
	3 :[2<0.698903 296] yes=3,no=4,missing=4
		3:[2<0.63 5073204] yes=7,no=8,missing=8
			7:[2<0.0987093523] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0046066097				16:leaf=0.0223707166			8:[3<0.114 30769] yes=17,no=18,missing=18
				17:leaf=-0.114682414				18:leaf=0.00758823333		4:[2<0.7683 08308] yes=9,no=3 0,missing=3 0
			9:[2<0.726356208] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.137124017			10:[3<-0.13116315] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0930152982				22:leaf=-0.00155009632	2:[2<3 .32223 889] yes=5,no=6,missing=6
		5:[0<-0.292120665] yes=11,no=12,missing=12
			11:[1<-2 .818162858] yes=23,no=24,missing=24
				23:leaf=-0.0253623389				24:leaf=0.0460235514			14 :[3<0.8814 4 493] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.10986419				26:leaf=-0		6:[0<-0.222477004] yes=13,no=14,missing=14
			13:[0<-0.878522098] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0942802429			3 4:[2<3 .873 82903] yes=29,no=30,missing=30
				29:leaf=0.0690180585				30:leaf=-0
