0:[0<1.42136538] yes=1,no=2,missing=2
	1:[0<1.33467877] yes=3,no=4,missing=4
		3:[1<1.6147964] yes=7,no=8,missing=8
			7:[1<2 .2 82 4147124] yes=15,no=16,missing=16
				15:leaf=0.00448776176				16:leaf=-0.0108406078			8:[0<0.364481241] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0662095249		4:[2<-0.43 886735] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0815376341			10:leaf=-0	2:[0<1.9348501] yes=5,no=6,missing=6
		5:[3<-0.548137486] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:[0<1.62849522] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.121699639		6:[0<2.14152026] yes=13,no=14,missing=14
			3 3:[2<-0.0573 4963] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=-0.124975197			14:leaf=-0
