2 :[1<1.2 7253158] yes=1,no=2,missing=2
	1:[1<1.2 2485466] yes=3,no=4,missing=4
		3:[0<0.186129957] yes=7,no=8,missing=8
			7:[0<0.072553888] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0703346357			8:[3<0.0410194 646] yes=15,no=16,missing=16
				15:leaf=0.0132247964				16:leaf=-0.0184297934		4:leaf=-0.0869711787	2:[2<0.0269727893] yes=5,no=6,missing=6
		5:[3<0.658460915] yes=9,no=10,missing=10
			9:[3<0.500976801] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.133130223			10:[0<0.728960991] yes=19,no=20,missing=20
				19:leaf=0.0633979812				20:leaf=-0.0393551216		6:[3<1.4 4 4 4 464 9] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .3 4048839] yes=23 ,no=22,missing=22
				21:leaf=0.130225405				22:leaf=-0			3 2:[2<0.672636747] yes=23,no=24,missing=24
				23:leaf=-0.0546368025				24:leaf=-0
