2 :[1<1.27331495] yes=1,no=2,missing=2
	1:[1<2 .924693644] yes=3,no=4,missing=4
		3:[3<1.3711077] yes=7,no=8,missing=8
			7:[3<1.4 9847777] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.113489024			8:[3<1.4194 5504 ] yes=17,no=18,missing=18
				17:leaf=-0.097573854				18:leaf=-0		4:[3<1.01465394 ] yes=9,no=10,missing=10
			9:[3<0.490995169] yes=19,no=4 0,missing=4 0
				19:leaf=0.00071039662				20:leaf=-0.140405536			3 0:[2<0.7483563 04] yes=23 ,no=22,missing=22
				21:leaf=0.0885290504				22:leaf=-0	2:[0<-0.62851119] yes=5,no=6,missing=6
		5:[0<-0.980261683] yes=11,no=12,missing=12
			11:[1<1.482 51476] yes=23,no=24,missing=24
				23:leaf=0.0246227663				24:leaf=-0.0182380415			12:leaf=0.0841143727		6:[0<-0.0183320828] yes=13,no=14,missing=14
			3 3:[2<0.43 760893 7] yes=25,no=26,missing=26
				25:leaf=-0.0932219476				26:leaf=-0			3 4:[2<3 .07529273 ] yes=27,no=28,missing=28
				27:leaf=0.0394452102				28:leaf=-0
