0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[1<-2 .647967577] yes=3,no=4,missing=4
		3:[0<-0.980261683] yes=7,no=8,missing=8
			7:leaf=0.168564796			8:[0<-0.541479886] yes=15,no=16,missing=16
				15:leaf=-0.166091844				16:leaf=0.0427394472		4:[1<-2 .522 668566] yes=9,no=12 ,missing=12 
			9:leaf=-0.176244736			10:[0<1 .15944302] yes=17,no=18,missing=18
				17:leaf=-0.127841026				18:leaf=0.00212432188	2:[2<-0.792286634] yes=5,no=6,missing=6
		5:[0<0.665953875] yes=11,no=12,missing=12
			11:leaf=0.232673526			12:leaf=-0		6:[2<-0.686946809] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.828981102] yes=19,no=20,missing=20
				19:leaf=0.115218706				20:leaf=-0.165382594			3 4:[2<-0.46453 8607] yes=23 ,no=22,missing=22
				21:leaf=0.0966608748				22:leaf=-0.00277597574
