0:[0<-0.409245223] yes=1,no=2,missing=2
	3 :[2<-0.24973 2929] yes=3,no=4,missing=4
		3:[1<-2 .461584598] yes=7,no=8,missing=8
			7:[3<0.1948614 93] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0574612692			8:[1<2 .257235318] yes=17,no=18,missing=18
				17:leaf=-0.0661012083				18:leaf=-0		4:[2<0.2793 96503 ] yes=9,no=3 0,missing=3 0
			9:[0<1 .0820725] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0893568471			3 0:[2<0.698903 296] yes=23 ,no=22,missing=22
				21:leaf=-0.0202206653				22:leaf=0.0140381753	2:[0<-0.207774147] yes=5,no=6,missing=6
		5:[2<-0.792286634] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .536652 419] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0285973512			3 2:[2<0.50232823 7] yes=25,no=26,missing=26
				25:leaf=-0.0574943386				26:leaf=-0		6:[0<-0.0626189634] yes=13,no=14,missing=14
			13:[1<2 .22 1479942] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0659520701			14:[0<0.072553888] yes=29,no=30,missing=30
				29:leaf=-0.0214027409				30:leaf=0.000439485244
