0:[0<0.769163072] yes=1,no=2,missing=2
	1:[1<-2 .82 2767813] yes=3,no=4,missing=4
		3:[2<-0.3 3 6662294] yes=7,no=8,missing=8
			7:[2<-0.429223895] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00676188665				14:leaf=0.055503238			8:[2<3 .385293 3 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0450567156				16:leaf=-0		4:[1<-2 .613182 578] yes=9,no=12 ,missing=12 
			9:[3<0.74 6307094] yes=17,no=18,missing=18
				17:leaf=0.0891050547				18:leaf=-0			12 :[1<-2 .125398755] yes=19,no=22 ,missing=22 
				19:leaf=-0.0158329662				20:leaf=0.00286293635	2:[0<0.922380745] yes=5,no=6,missing=6
		5:leaf=0.0459817089		6:[0<0.945538819] yes=11,no=12,missing=12
			11:leaf=-0.0430163816			3 2:[2<0.825932324] yes=23 ,no=22,missing=22
				21:leaf=0.0181944929				22:leaf=-0.02837299
