2 :[1<2 .433458775] yes=1,no=2,missing=2
	1:[1<2 .2 82 4147124] yes=3,no=4,missing=4
		3:[1<2 .2 2 6444662 48] yes=7,no=8,missing=8
			7:[0<1.53648353] yes=15,no=16,missing=16
				15:leaf=0.000963801576				16:leaf=-0.0343671888			8:[0<-0.24948293] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.113333419		4:[0<1.26507783] yes=9,no=10,missing=10
			9:[0<-0.117271252] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0652859285			10:leaf=0.0522163361	2:[1<2 .82872732 5] yes=5,no=6,missing=6
		5:[0<-0.928661704] yes=11,no=12,missing=12
			3 3 :[2<-0.508966863] yes=23 ,no=22,missing=22
				21:leaf=-0.0353818052				22:leaf=-0			12:[0<0.308859974] yes=23,no=24,missing=24
				23:leaf=0.0816087127				24:leaf=-0		6:[2<0.923 470344] yes=3 3,no=3 4,missing=3 4
			13:[3<1.348894 81] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0301305428				26:leaf=0.0325154141			14:[1<1.24339283] yes=27,no=28,missing=28
				27:leaf=0.094783403				28:leaf=-0
