0:[2<0.0987093523] yes=3 ,no=2,missing=2
	1:[1<2 .494398862] yes=3,no=4,missing=4
		3:[3<0.17044 096] yes=7,no=8,missing=8
			7:[3<-0.0510937348] yes=15,no=16,missing=16
				15:leaf=-0.00663030287				16:leaf=0.0543770976			8:[3<0.18814 1498] yes=17,no=18,missing=18
				17:leaf=-0.109775767				18:leaf=-0		4:[1<2 .769182 894] yes=9,no=12 ,missing=12 
			9:[0<0.10828913] yes=19,no=20,missing=20
				19:leaf=-0.0952234343				20:leaf=-0			12 :[1<2 .863755822] yes=21,no=22,missing=22
				21:leaf=0.0635722354				22:leaf=-0.00826123171	2:[1<2 .426674545] yes=5,no=6,missing=6
		5:[1<2 .24953592 3] yes=11,no=12,missing=12
			11:[1<2 .2 9422 5992 4] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0648243353			12:[0<0.148977116] yes=25,no=26,missing=26
				25:leaf=-0.0697410628				26:leaf=-0		6:[0<0.203582704] yes=13,no=14,missing=14
			13:[3<1.4 4 4 4 464 9] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0904287696				28:leaf=-0.000608210627			14:[3<0.490995169] yes=4 9,no=30,missing=30
				29:leaf=-0.0269104075				30:leaf=0.000430660933
