0:[2<0.35793072] yes=3 ,no=2,missing=2
	3 :[2<0.29753 4349] yes=3,no=4,missing=4
		3:[2<0.2793 96503 ] yes=7,no=8,missing=8
			7:[2<0.233379573] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=0.0434346646			8:leaf=-0.0354461819		4:leaf=0.0513839982	2:[1<2 .2 9422 5992 4] yes=5,no=6,missing=6
		5:[0<-0.604000211] yes=9,no=10,missing=10
			9:[3<0.43954 4 34 6] yes=15,no=16,missing=16
				15:leaf=0.0939461887				16:leaf=-0.000122866157			10:[0<0.461589634] yes=17,no=18,missing=18
				17:leaf=-0.0561612584				18:leaf=0.00641273474		6:[1<2 .194972 2 42] yes=11,no=12,missing=12
			11:leaf=0.0623246096			12:[0<-0.567680597] yes=19,no=20,missing=20
				19:leaf=-0.0371966586				20:leaf=0.00635327399
