0:[2<3 .08754635] yes=3 ,no=2,missing=2
	1:[3<1.75705647] yes=3,no=4,missing=4
		3:[3<1.19976068] yes=7,no=8,missing=8
			7:[1<2 .863755822] yes=15,no=16,missing=16
				15:leaf=0.0127394237				16:leaf=-0.0174711514			8:[0<-0.0351843536] yes=17,no=18,missing=18
				17:leaf=0.00526540773				18:leaf=-0.0706253052		4:[0<0.636266708] yes=9,no=10,missing=10
			9:[2<0.35793072] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.140415594			10:[0<0.945538819] yes=21,no=22,missing=22
				21:leaf=-0.083418645				22:leaf=0.0492041484	2:[2<3 .46683049] yes=5,no=6,missing=6
		5:[1<-2 .487562 719] yes=11,no=12,missing=12
			11:[3<-0.1505634 4] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.132271677			12:[1<2 .2 82 4147124] yes=25,no=26,missing=26
				25:leaf=0.0466659814				26:leaf=-0.0336613059		6:[1<2 .189884394] yes=13,no=14,missing=14
			13:[3<0.77474 84 98] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0				28:leaf=0.0957421586			14:[1<2 .426674545] yes=29,no=32 ,missing=32 
				29:leaf=-0.0984811336				30:leaf=0.0211427342
