0:[0<0.769163072] yes=1,no=2,missing=2
	1:[0<0.594436526] yes=3,no=4,missing=4
		3:[0<0.461589634] yes=7,no=8,missing=8
			7:[0<0.409982353] yes=15,no=16,missing=16
				15:leaf=0.000267830706				16:leaf=-0.0463182181			8:[1<-2 .3632 54633] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0947541893		4:[1<1.3422 5484] yes=9,no=12 ,missing=12 
			9:[1<2 .659182131] yes=19,no=22 ,missing=22 
				19:leaf=-0.0108099524				20:leaf=-0.139767632			10:leaf=0.017234996	2:[0<0.922380745] yes=5,no=6,missing=6
		5:[1<-2 .92 6145632] yes=11,no=12,missing=12
			11:[3<0.610379398] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0279226918				22:leaf=-0			12:[0<0.788092375] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.127109587		6:[0<1.04825294] yes=13,no=14,missing=14
			3 3:[2<0.0206493 835] yes=25,no=26,missing=26
				25:leaf=-0.0957663655				26:leaf=0.0168841928			14:[0<1.14526212] yes=27,no=28,missing=28
				27:leaf=0.0799742788				28:leaf=-0.00161102077
