0:[0<-0.207774147] yes=1,no=2,missing=2
	1:[0<-0.300124675] yes=3,no=4,missing=4
		3:[2<0.93 0635352] yes=7,no=8,missing=8
			7:[2<0.726356208] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.000454712193				16:leaf=0.100011468			8:[3<0.43954 4 34 6] yes=17,no=18,missing=18
				17:leaf=0.0209552478				18:leaf=-0.0703470707		4:[3<0.7954 4 44 49] yes=9,no=10,missing=10
			9:[3<0.146440774] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.0784932673			10:[3<1.05073535] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0443730876				22:leaf=-0.0337757245	2:[0<-0.0626189634] yes=5,no=6,missing=6
		5:[2<-0.043 2393324] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.4 06490844] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0210702587				24:leaf=-0.0131957168			14 :[3<0.034 54 17918] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=0.111421078		6:[3<0.8568304 99] yes=13,no=14,missing=14
			13:[3<0.694749117] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0				28:leaf=0.126726076			14:[3<1.8494 5091] yes=4 9,no=30,missing=30
				29:leaf=-0.0296247993				30:leaf=0.0316973552
