0:[0<0.769163072] yes=1,no=2,missing=2
	1:[1<2 .194972 2 42] yes=3,no=4,missing=4
		3:[1<-2 .125398755] yes=7,no=8,missing=8
			7:[0<0.708859563] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0800654739			8:[0<-0.0265429523] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.149289951		4:[2<3 .23538244] yes=9,no=3 0,missing=3 0
			9:[3<0.4 16517836] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0221616365				20:leaf=0.0108903246			10:[3<-0.4 61790874 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.083922945	2:[0<0.922380745] yes=5,no=6,missing=6
		5:[1<-2 .647967577] yes=11,no=12,missing=12
			3 3 :[2<-0.932789028] yes=23,no=24,missing=24
				23:leaf=0.0333061144				24:leaf=-0.0192989241			12:[0<0.788092375] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.112318069		6:[0<1.04825294] yes=13,no=14,missing=14
			3 3:[2<0.0206493 835] yes=27,no=28,missing=28
				27:leaf=-0.0792039782				28:leaf=0.00784137845			14:[3<0.0839564353] yes=4 9,no=30,missing=30
				29:leaf=-0.0164282881				30:leaf=0.0410205871
