2 :[1<2 .863755822] yes=1,no=2,missing=2
	3 :[2<3 .3 7248929] yes=3,no=4,missing=4
		3:[3<1.3711077] yes=7,no=8,missing=8
			7:[3<1.4 9847777] yes=15,no=16,missing=16
				15:leaf=0.00595672149				16:leaf=0.104552291			8:[1<-2 .22 2734575] yes=17,no=18,missing=18
				17:leaf=0.0106493467				18:leaf=-0.054767523		4:[3<0.8814 4 493] yes=9,no=10,missing=10
			9:[2<3 .24927962] yes=3 9,no=20,missing=20
				19:leaf=-0.0997600779				20:leaf=-0			12 :[1<2 .189884394] yes=21,no=22,missing=22
				21:leaf=0.0541884266				22:leaf=-0.00947410427	2:[2<0.923 470344] yes=5,no=6,missing=6
		5:[3<1.348894 81] yes=11,no=14 ,missing=14 
			11:[1<1.212 2 7454] yes=23,no=24,missing=24
				23:leaf=-0.0729800016				24:leaf=-0			12:[1<1.3662 62 2 2] yes=25,no=26,missing=26
				25:leaf=0.0585691445				26:leaf=-0		6:[1<1.24339283] yes=13,no=14,missing=14
			13:leaf=0.10251911			14:leaf=-0
