0:[0<0.769163072] yes=1,no=2,missing=2
	1:[1<-2 .857428372] yes=3,no=4,missing=4
		3:[1<-2 .92 6145632] yes=7,no=8,missing=8
			7:[2<-0.3 35823458] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0255034566				16:leaf=-0.0418824442			8:leaf=-0.137904659		4:[1<-2 .632 32 4813] yes=9,no=12 ,missing=12 
			9:[1<-2 .82 2767813] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0846397877			10:[0<0.409982353] yes=19,no=20,missing=20
				19:leaf=0.000811814854				20:leaf=-0.0286796354	2:[0<0.922380745] yes=5,no=6,missing=6
		5:[2<0.643267753 ] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.09334 61737] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0882237032				22:leaf=-0.00704761781			12:leaf=0.144726112		6:[1<-2 .82 8538496] yes=13,no=14,missing=14
			3 3:[2<-0.3 85030699] yes=23,no=24,missing=24
				23:leaf=-0.0290783457				24:leaf=0.135576516			14:[1<-2 .56737715] yes=25,no=26,missing=26
				25:leaf=-0.146815971				26:leaf=-0
