2 :[1<1.6147964] yes=1,no=2,missing=2
	1:[1<1.45553219] yes=3,no=4,missing=4
		3:[0<1.73947775] yes=7,no=8,missing=8
			7:[3<-0.14 3600759] yes=15,no=16,missing=16
				15:leaf=0.0215393566				16:leaf=-0.00621648179			8:[2<0.068553 5702] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0995970666				18:leaf=-0		4:[3<-0.0686687904 ] yes=9,no=10,missing=10
			9:leaf=-0.136804774			12 :[1<1.52649117] yes=19,no=22 ,missing=22 
				19:leaf=0.0465653539				20:leaf=-0.0361295231	2:[0<-0.662391663] yes=5,no=6,missing=6
		5:[0<-0.941663206] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.10462223		6:[0<-0.43310976] yes=13,no=14,missing=14
			13:leaf=-0.133302748			3 4:[2<-0.73 733 5733] yes=23 ,no=22,missing=22
				21:leaf=0.100208916				22:leaf=-0
