0:[0<-0.852592528] yes=1,no=2,missing=2
	1:[3<1.07854307] yes=3,no=4,missing=4
		3:[2<0.50232823 7] yes=7,no=8,missing=8
			7:[3<0.00658518448] yes=15,no=16,missing=16
				15:leaf=0.0297279544				16:leaf=-0.0464569926			8:[0<1 .05784035] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.137554303		4:[2<0.368356675] yes=9,no=3 0,missing=3 0
			9:[3<1.3711077] yes=19,no=4 0,missing=4 0
				19:leaf=0.12788476				20:leaf=-0			3 0:[2<3 .35902965] yes=23 ,no=22,missing=22
				21:leaf=-0.0382407792				22:leaf=-0	2:[0<-0.637437046] yes=5,no=6,missing=6
		5:[3<0.586495996] yes=11,no=14 ,missing=14 
			11:[1<-2 .487562 719] yes=23,no=24,missing=24
				23:leaf=-0.0484109297				24:leaf=0.041921068			12:[1<-2 .264781773] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.12455254		6:[3<0.44 0550495] yes=13,no=14,missing=14
			13:[3<0.397000819] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.00174030324				28:leaf=-0.0886439011			14:[1<-2 .62192 32 62] yes=29,no=32 ,missing=32 
				29:leaf=-0.0134398071				30:leaf=0.0230352134
