2 :[1<2 .433458775] yes=1,no=2,missing=2
	1:[1<2 .24953592 3] yes=3,no=4,missing=4
		3:[0<-0.997546554] yes=7,no=8,missing=8
			7:[1<2 .22 1479942] yes=15,no=16,missing=16
				15:leaf=0.141797021				16:leaf=-0.0378523357			8:[0<-0.193542033] yes=17,no=18,missing=18
				17:leaf=-0.0887513161				18:leaf=0.0507415533		4:[0<-0.0584337749] yes=9,no=10,missing=10
			9:[0<-0.511268556] yes=19,no=20,missing=20
				19:leaf=-0.257386625				20:leaf=0.0801861137			10:[0<0.636266708] yes=21,no=22,missing=22
				21:leaf=-0.678353667				22:leaf=-0.106263325	4 :[3<0.815471947] yes=5,no=6,missing=6
		5:[2<-0.43 886735] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.46453 8607] yes=23,no=24,missing=24
				23:leaf=0.0620210916				24:leaf=-0.399398595			12:[0<0.221844822] yes=25,no=26,missing=26
				25:leaf=0.195734575				26:leaf=0.0780104175		6:[1<2 .92 7948554] yes=13,no=14,missing=14
			13:[3<4 .11015344] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.143196881				28:leaf=-0			14:[0<-0.207774147] yes=29,no=30,missing=30
				29:leaf=-0.25167039				30:leaf=-0.00820868555
