0:[0<-0.852592528] yes=1,no=2,missing=2
	1:[0<-0.878522098] yes=3,no=4,missing=4
		3:[2<3 .503 24743 ] yes=7,no=8,missing=8
			7:[2<0.628999593 ] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0382146128				14:leaf=-0.096833311			8:[0<1 .12936115] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.20668751		4:leaf=0.193853989	2:[0<-0.193542033] yes=5,no=6,missing=6
		5:[0<-0.309114456] yes=9,no=10,missing=10
			9:[0<-0.567680597] yes=17,no=18,missing=18
				17:leaf=-0.0573507734				18:leaf=0.0375850052			10:[3<-0.4 73979664] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.162161887		6:[0<-0.0626189634] yes=11,no=12,missing=12
			11:[3<0.0839564353] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0181921292				22:leaf=0.21156095			12:[0<0.0522043034] yes=23,no=24,missing=24
				23:leaf=-0.10926035				24:leaf=0.00881811976
