0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[0<0.417053878] yes=3,no=4,missing=4
		3:[0<0.186129957] yes=7,no=8,missing=8
			7:[0<-0.130226374] yes=15,no=16,missing=16
				15:leaf=-0.0162580963				16:leaf=0.0669288486			8:leaf=-0.0861416683		4:[0<1.23840892] yes=9,no=10,missing=10
			9:[2<-0.904744744] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0557681583				18:leaf=-0.0564963855			10:[0<1.40134478] yes=19,no=20,missing=20
				19:leaf=-0.149050385				20:leaf=0.0134404497	2:[2<-0.792286634] yes=5,no=6,missing=6
		5:[3<0.634 9084 4 5] yes=11,no=14 ,missing=14 
			11:leaf=0.0796252862			12:leaf=-0		6:[2<-0.73 0629582] yes=3 3,no=3 4,missing=3 4
			13:[1<1.3422 5484] yes=21,no=22,missing=22
				21:leaf=-0.0830836892				22:leaf=0.0380167142			3 4:[2<-0.46453 8607] yes=23,no=24,missing=24
				23:leaf=0.0306553226				24:leaf=-0.000710043591
