2 :[1<1.6147964] yes=1,no=2,missing=2
	1:[3<1.3711077] yes=3,no=4,missing=4
		3:[3<1.4 9847777] yes=7,no=8,missing=8
			7:[3<1.4 4 4 4 464 9] yes=15,no=16,missing=16
				15:leaf=0.000825922529				16:leaf=-0.0487669818			8:[1<2 .5882 37729] yes=17,no=18,missing=18
				17:leaf=0.117688194				18:leaf=-0		4:[3<1.58487844] yes=9,no=10,missing=10
			9:[1<-2 .5112 42 449] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.100094326			10:[3<1.64 696779] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0933995843				22:leaf=-0.00305643817	4 :[3<0.9599104 74] yes=5,no=6,missing=6
		5:[0<-0.532540798] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0661848336		6:[3<1.4194 5504 ] yes=13,no=14,missing=14
			13:leaf=-0.0373340398			3 4:[2<-0.732439697] yes=23,no=24,missing=24
				23:leaf=0.0591409393				24:leaf=-0
