0:[2<3 .04330504] yes=3 ,no=2,missing=2
	1:[3<1.713344 67] yes=3,no=4,missing=4
		3:[3<1.5549794 1] yes=7,no=8,missing=8
			7:[2<0.3 05977873 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00208954187				16:leaf=0.0308910143			8:[1<-2 .1312 2 8223] yes=17,no=18,missing=18
				17:leaf=-0.192118466				18:leaf=-0		4:[3<4 .4 6404715] yes=9,no=10,missing=10
			9:[1<2 .274416983] yes=19,no=22 ,missing=22 
				19:leaf=0.173784152				20:leaf=-0			10:[0<-0.180236459] yes=21,no=22,missing=22
				21:leaf=-0.0957675427				22:leaf=0.0086727161	2:[0<0.676484406] yes=5,no=6,missing=6
		5:[0<0.252803504] yes=11,no=12,missing=12
			11:[1<2 .426674545] yes=23,no=24,missing=24
				23:leaf=-0.0511549152				24:leaf=0.0738757551			3 2:[2<3 .32223 889] yes=25,no=26,missing=26
				25:leaf=-0.193893731				26:leaf=-0.00826897193		6:[1<-2 .638555765] yes=13,no=14,missing=14
			13:[3<0.337999554 ] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.110164195				28:leaf=-0			3 4:[2<3 .3 879648] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.165726811
