0:[0<-0.456417084] yes=1,no=2,missing=2
	3 :[2<-0.77373 5794] yes=3,no=4,missing=4
		3:[1<2 .863755822] yes=7,no=8,missing=8
			7:[0<-0.788860261] yes=15,no=16,missing=16
				15:leaf=-0.0231374037				16:leaf=0.0509835109			8:[3<0.586495996] yes=17,no=18,missing=18
				17:leaf=-0.084571071				18:leaf=-0		4:[1<2 .426674545] yes=9,no=12 ,missing=12 
			9:[1<2 .22 892 842 9] yes=19,no=22 ,missing=22 
				19:leaf=0.017856475				20:leaf=-0.0617266074			3 0:[2<0.40877263 8] yes=23 ,no=22,missing=22
				21:leaf=0.0889914706				22:leaf=-0	2:[0<-0.207774147] yes=5,no=6,missing=6
		5:[3<-0.4 54 71067] yes=11,no=14 ,missing=14 
			11:[3<-0.4313034 33] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.0503592491			14 :[3<0.0144 101554 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0923529118				26:leaf=-0		6:[0<-0.0626189634] yes=13,no=14,missing=14
			13:[1<2 .22 1479942] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0718268901			14:[0<-0.0265429523] yes=29,no=30,missing=30
				29:leaf=-0.0390594862				30:leaf=-0
