0:[0<-0.637437046] yes=1,no=2,missing=2
	1:[3<0.430564463] yes=3,no=4,missing=4
		3:[2<0.2853 55535] yes=7,no=8,missing=8
			7:[1<-2 .256441563] yes=13,no=14,missing=14
				13:leaf=-0.0619404651				14:leaf=0.0296524931			8:[1<2 .355273157] yes=15,no=16,missing=16
				15:leaf=0.124099962				16:leaf=-0.0461056679		4:[0<-0.969112277] yes=9,no=10,missing=10
			9:[2<-0.639253 888] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0104190223				18:leaf=0.026432462			12 :[1<-2 .22 2734575] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.110201947	2:[0<-0.604000211] yes=5,no=6,missing=6
		5:leaf=0.0593490228		6:[0<-0.595031023] yes=11,no=12,missing=12
			11:leaf=-0.0702249929			12:[0<-0.466161609] yes=21,no=22,missing=22
				21:leaf=0.0330960862				22:leaf=-0
