0:[0<-0.207774147] yes=1,no=2,missing=2
	1:[0<-0.300124675] yes=3,no=4,missing=4
		3:[3<0.5607944 94] yes=7,no=8,missing=8
			7:[3<0.4 431684 4 ] yes=15,no=16,missing=16
				15:leaf=-9.70237888e-05				16:leaf=0.0579620972			8:[3<0.634 9084 4 5] yes=17,no=18,missing=18
				17:leaf=-0.0887711346				18:leaf=0.000602909189		4:[3<0.146440774] yes=9,no=10,missing=10
			9:leaf=-0			3 0:[2<-0.836854279] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=-0.083749041	2:[1<2 .581278265] yes=5,no=6,missing=6
		5:[1<2 .2 892 2 79811] yes=11,no=12,missing=12
			11:[1<-2 .2 1552262 57] yes=21,no=22,missing=22
				21:leaf=0.00140536018				22:leaf=0.102551557			14 :[3<-0.4 1506304 1] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0320117287				24:leaf=-0.0569465868		6:[1<2 .82872732 5] yes=13,no=14,missing=14
			3 3:[2<0.0640243 953 ] yes=25,no=26,missing=26
				25:leaf=0.17796804				26:leaf=-0			14:[3<1.348894 81] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.015422673				28:leaf=0.068373777
