2 :[1<2 .433458775] yes=1,no=2,missing=2
	1:[1<2 .2 82 4147124] yes=3,no=4,missing=4
		3:[1<-2 .2 879972 342] yes=7,no=8,missing=8
			7:[3<0.490995169] yes=15,no=16,missing=16
				15:leaf=-0.0106136445				16:leaf=0.0108506642			8:[0<-0.24948293] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.103164919		4:[0<1.3594203] yes=9,no=10,missing=10
			9:[0<-0.172568128] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0794495791			10:leaf=0.0945344642	2:[2<0.923 470344] yes=5,no=6,missing=6
		5:[1<2 .863755822] yes=11,no=12,missing=12
			11:[1<2 .545127869] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.046025198			14 :[3<1.348894 81] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0352855325				24:leaf=0.0303863641		6:[0<0.417053878] yes=13,no=14,missing=14
			13:[1<1.45553219] yes=25,no=26,missing=26
				25:leaf=0.147206336				26:leaf=-0.0333096907			14:[0<0.690313697] yes=27,no=28,missing=28
				27:leaf=-0.0803918615				28:leaf=0.0182077885
