0:[2<-0.369393 978] yes=3 ,no=2,missing=2
	3 :[2<-0.46453 8607] yes=3,no=4,missing=4
		3:[2<-0.4923 503 87] yes=7,no=8,missing=8
			7:[2<-0.5545233 3 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0896987393			8:leaf=0.220062435		4:[3<1.4 4331939] yes=9,no=10,missing=10
			9:[3<-0.13116315] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.181895435			10:leaf=0.0200046245	2:[2<-0.3 90048799] yes=5,no=6,missing=6
		5:[3<0.43954 4 34 6] yes=11,no=14 ,missing=14 
			11:[3<0.139161974] yes=19,no=4 0,missing=4 0
				19:leaf=0.108997479				20:leaf=-0.137523115			12:leaf=0.179212302		6:[2<-0.3 679663 57] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.203570336			3 4:[2<-0.3 35823458] yes=23 ,no=22,missing=22
				21:leaf=0.129563555				22:leaf=-0
