0:[0<0.769163072] yes=1,no=2,missing=2
	1:[3<4 .11015344] yes=3,no=4,missing=4
		3:[3<0.694749117] yes=7,no=8,missing=8
			7:[3<0.586495996] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0856788009			8:[0<-0.583969176] yes=17,no=18,missing=18
				17:leaf=-0.0206802338				18:leaf=0.0424165651		4:[0<-0.180236459] yes=9,no=10,missing=10
			9:[1<2 .876349568] yes=19,no=22 ,missing=22 
				19:leaf=-0.173178017				20:leaf=-0			12 :[1<-2 .577733159] yes=21,no=22,missing=22
				21:leaf=-0.0414992869				22:leaf=0.103330709	2:[0<0.922380745] yes=5,no=6,missing=6
		5:[2<0.643267753 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.394239426] yes=23,no=24,missing=24
				23:leaf=0.110645518				24:leaf=-0.0325590298			12:leaf=0.224313036		6:[3<0.844 14 0051] yes=13,no=14,missing=14
			13:[3<0.100954309] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0348628126				26:leaf=0.101638205			14:[3<1.04 776146] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.157199398				28:leaf=-0
