0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.0219147708] yes=3,no=4,missing=4
		3:[11<-0.30204013] yes=5,no=6,missing=6
			5:[11<-1.97129142] yes=9,no=8 ,missing=8 
				9:[5<-0.173659503] yes=15,no=16,missing=16
					15:leaf=-0					16:leaf=0.260059774				9_NEAR BAY 0:[2<9_NEAR BAY ] yes=9_NEAR BAY 7,no=9_NEAR BAY 8,missing=9_NEAR BAY 8
					17:[11<-0.517488897] yes=23,no=24,missing=24
						23:leaf=-0.307703108						24:[11<-0.508678138] yes=27,no=28,missing=28
							27:leaf=0.380615234							28:[10<0.248321638] yes=33,no=34,missing=34
								33:leaf=-0.298440903								34:leaf=-0.0654704049					18:leaf=-0.102943026			4 :[7<-1.19700742] yes=11,no=12,missing=12
				9_NEAR BAY 9_NEAR BAY :[2<9_NEAR BAY ] yes=9_NEAR BAY 9,no=20,missing=20
					19:leaf=-0.34470427					20:leaf=-0				12:[11<-0.297598183] yes=21,no=22,missing=22
					21:leaf=0.422011197					22:[2<9_NEAR BAY ] yes=25,no=26,missing=26
						25:[11<-0.147139832] yes=29,no=30,missing=30
							27 :[10<-0.1354017 34] yes=35,no=36,missing=36
								35:[11<-0.235577688] yes=39,no=40,missing=40
									39:[11<-0.25668 006] yes=45,no=46,missing=46
										45:leaf=-0.0559876896										46:leaf=0.439745069									40:leaf=-0.111941569								36:leaf=-0.231307492							30:[3<1] yes=37,no=38,missing=38
								37:[7<0.41594 3918] yes=41,no=42,missing=42
									41:[7<-0.477074 411] yes=47,no=48,missing=48
										47:leaf=0.0378410034										48:leaf=-0.277681887									42:leaf=0.174525321								38:[7<0.40595004] yes=43,no=44,missing=44
									43:leaf=0.403033465									44:leaf=-0						26:[11<-0.226120338] yes=31,no=32,missing=32
							31:leaf=-0							32:leaf=0.311425656		4:[11<0.163339332] yes=7,no=8,missing=8
			7:[5<-0.752635837] yes=13,no=12 ,missing=12 
				13:leaf=-0				14:leaf=0.282456994			8:leaf=0.352991849	2:leaf=-0.333775312
