0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.092891112] yes=3,no=4,missing=4
		3:[11<-1.97129142] yes=5,no=6,missing=6
			5:[8<-0.590839982] yes=9,no=10,missing=10
				9:leaf=0.161614984				10:leaf=0.604266286			6:[11<-0.30204013] yes=11,no=12,missing=12
				9_NEAR BAY 9_NEAR BAY :[2<9_NEAR BAY ] yes=9_NEAR BAY 5,no=9_NEAR BAY 6,missing=9_NEAR BAY 6
					15:leaf=-0.452675998					16:[11<-0.408858418] yes=19,no=20,missing=20
						19:[5<1.31563199] yes=25,no=26,missing=26
							25:leaf=-0.365266532							26:leaf=-0.00699856831						20:[8<-0.15 5 5 82401] yes=25 ,no=28,missing=28
							27:leaf=0.275253356							28:leaf=-0.0875957161				9_NEAR BAY 2:[2<9_NEAR BAY ] yes=9_NEAR BAY 7,no=9_NEAR BAY 8,missing=9_NEAR BAY 8
					17:[11<-0.297598183] yes=21,no=22,missing=22
						21:leaf=0.338176966						22:[11<-0.123899713] yes=29,no=30,missing=30
							29:[6<1.74219773 ] yes=31,no=32,missing=32
								31:leaf=-0.323749661								32:leaf=0.00689158496							30:[9<0.416519225] yes=33,no=34,missing=34
								33:leaf=-0.169941306								34:leaf=0.210874662					18:[11<-0.262831181] yes=23,no=24,missing=24
						23:leaf=-0.09206485						24:leaf=0.548738241		4:[11<-0.0219147708] yes=7,no=8,missing=8
			7:[7<-0.848924 94 1] yes=13,no=14,missing=14
				13:leaf=-0.0407427438				14:leaf=0.385689765			8:leaf=0.744268596	2:leaf=-0.490338951
