0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.8 1487756] yes=3,no=4,missing=4
		3:[11<-1.97129142] yes=5,no=6,missing=6
			5:[9<-0.907502949] yes=9,no=10,missing=10
				9:leaf=-0				10:leaf=0.405394346			6:[11<-0.365453929] yes=11,no=12,missing=12
				9_NEAR BAY 9_NEAR BAY :[2<9_NEAR BAY ] yes=9_NEAR BAY 5,no=9_NEAR BAY 6,missing=9_NEAR BAY 6
					15:leaf=-0.385447979					16:leaf=-0.253308207				9_NEAR BAY 2:[2<9_NEAR BAY ] yes=9_NEAR BAY 7,no=9_NEAR BAY 8,missing=9_NEAR BAY 8
					17:[6<1.74219773 ] yes=23,no=24,missing=24
						23:[11<-0.348349988] yes=31,no=32,missing=32
							31:leaf=-0							32:[9<0.50476 4405] yes=35,no=36,missing=36
								35:leaf=-0.279038757								36:[11<-0.195485294] yes=37,no=38,missing=38
									37:leaf=-0.204399362									38:[11<-0.184841707] yes=39,no=40,missing=40
										39:leaf=0.405622303										40:leaf=-0.0716105998						24:leaf=0.0465597622					18:[11<-0.25668 006] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.386386067		4:[11<0.113849938] yes=7,no=8,missing=8
			7:[10<-1.27 057431] yes=13,no=14,missing=14
				13:[3<1] yes=19,no=9_NEAR OCEAN 0,missing=9_NEAR OCEAN 0
					19:leaf=-0.178619951					20:leaf=0.232998967				12 :[5<-0.25932092 5] yes=21,no=22,missing=22
					21:[11<-0.0474638417] yes=27,no=28,missing=28
						27:leaf=-0.0158216171						28:[11<0.0654527098] yes=33,no=34,missing=34
							33:leaf=0.329725623							34:leaf=-0					22:[10<1.556537 3] yes=27 ,no=30,missing=30
						29:leaf=0.431071609						30:leaf=-0			8:leaf=0.514723063	2:leaf=-0.41565901
