0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.092891112] yes=3,no=4,missing=4
		3:[11<-1.97129142] yes=5,no=6,missing=6
			3 :[6<1.303 68349] yes=9,no=10,missing=10
				9:leaf=0.302923769				10:leaf=-0			6:[11<-0.408858418] yes=11,no=12,missing=12
				11:leaf=-0.324246168				9_NEAR BAY 2:[2<9_NEAR BAY ] yes=9_NEAR BAY 5,no=9_NEAR BAY 6,missing=9_NEAR BAY 6
					15:[11<-0.147139832] yes=21,no=22,missing=22
						21:[5<-1.70122 96] yes=27,no=28,missing=28
							27:leaf=0.111534819							28:leaf=-0.215438947						22:[6<0.388433 3 43] yes=29,no=30,missing=30
							29:[7<-0.5384 51524 ] yes=33,no=34,missing=34
								33:[7<-0.97180444] yes=37,no=38,missing=38
									37:leaf=-0.154468328									38:leaf=0.286983967								34:leaf=-0.233069062							30:[7<0.30101794] yes=35,no=34 ,missing=34 
								35:leaf=-0.0281392019								36:leaf=0.415654898					16:[6<-0.817011237] yes=23,no=24,missing=24
						23:leaf=-0.0777152851						24:leaf=0.252345622		4:[11<0.0117640896] yes=7,no=8,missing=8
			7:[6<0.388433 3 43] yes=13,no=14,missing=14
				13:[6<-0.19903 8443] yes=17,no=18,missing=18
					15 :[8<0.0964964181] yes=25,no=26,missing=26
						25:leaf=0.305126995						26:[8<0.43464965 6] yes=31,no=32,missing=32
							31:leaf=-0.225929156							32:leaf=0.152510628					18:leaf=-0.218946546				14:[6<1.0990393 3 ] yes=19,no=20,missing=20
					19:leaf=0.412478268					20:leaf=0.0612498187			8:leaf=0.414618999	2:leaf=-0.375238478
