0:[0<1] yes=1,no=2,missing=2
	1:[11<0.113849938] yes=3,no=4,missing=4
		3:[11<-0.195485294] yes=5,no=6,missing=6
			5:[11<-1.97129142] yes=7,no=8,missing=8
				7:leaf=0.0795094147				8:[11<-0.937819779] yes=11,no=12,missing=12
					11:leaf=-0.249473572					9_NEAR BAY 2:[2<9_NEAR BAY ] yes=9_NEAR BAY 5,no=9_NEAR BAY 6,missing=9_NEAR BAY 6
						15:[8<0.5 15 912018] yes=19,no=20,missing=20
							19:leaf=-0.158182621							20:[9<-0.235441372] yes=25,no=26,missing=26
								25:leaf=0.179677337								24 :[7<-0.428128958] yes=31,no=32,missing=32
									31:leaf=0.13111113									32:leaf=-0.2511594						16:[9<0.1746 9796 4] yes=21,no=22,missing=22
							21:leaf=-0.0929656029							22:[10<0.305747 476] yes=27,no=28,missing=28
								27:leaf=0.267906994								28:leaf=-0.071981512			6:[6<0.332242161] yes=9,no=10,missing=10
				9:[8<-0.55 8604815 ] yes=13,no=14,missing=14
					13:leaf=0.14571701					12 :[5<0.12 3639356] yes=17,no=18,missing=18
						17:[5<-1.72 060202] yes=23,no=22 ,missing=22 
							23:leaf=0.105563767							24:[7<0.308105854 ] yes=29,no=30,missing=30
								9_NEAR OCEAN 9:[3<1] yes=33,no=34,missing=34
									33:leaf=-0.39881134									34:leaf=0.10975299								30:leaf=-0.014683581						18:leaf=0.0447694585				10:leaf=0.163165033		4:leaf=0.298096746	2:leaf=-0.305930793
