0:[0<1] yes=1,no=2,missing=2
	1:[11<0.249178693] yes=3,no=4,missing=4
		3:[5<0.153882802] yes=5,no=6,missing=6
			5:[5<-1.62 792 719] yes=7,no=8,missing=8
				7:leaf=0.14912577				8:[11<-0.517488897] yes=11,no=12,missing=12
					11:[9<0.491133153] yes=13,no=14,missing=14
						13:leaf=-0.255674332						14:leaf=-0.00542905601					12:[11<-0.508678138] yes=15,no=16,missing=16
						15:leaf=0.285453796						16:[3<1] yes=17,no=18,missing=18
							17:[10<1.70377553] yes=17 ,no=20,missing=20
								19:[7<0.3244 44 024 ] yes=21,no=22,missing=22
									21:leaf=-0.163572714									22:leaf=-0								20:leaf=0.183759123							18:leaf=0.0860187337			6:[10<1.07 031343] yes=7 ,no=10,missing=10
				9:leaf=0.0725771487				10:leaf=-0.105944		4:leaf=0.252243698	2:leaf=-0.262433052
