0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.0219147708] yes=3,no=4,missing=4
		3:[11<-0.408858418] yes=5,no=6,missing=6
			5:[11<-1.97129142] yes=9,no=8 ,missing=8 
				7 :[10<0.21647 0641] yes=15,no=16,missing=16
					15:leaf=0.243527249					16:leaf=-0				10:leaf=-0.232868001			6:[2<9_NEAR BAY ] yes=9_NEAR BAY 9_NEAR BAY ,no=9_NEAR BAY 2,missing=9_NEAR BAY 2
				11:[7<-1.19700742] yes=17,no=18,missing=18
					17:leaf=-0.265339494					18:[7<-0.04 10744 814 ] yes=21,no=22,missing=22
						21:[6<0.0103036713 ] yes=23 ,no=26,missing=26
							25:[9<-0.79103646 7] yes=29,no=30,missing=30
								29:leaf=-0.0927227139								30:[5<0.912505925] yes=33,no=32 ,missing=32 
									33:[5<0.119080663] yes=35,no=36,missing=36
										35:leaf=0.0728224143										36:leaf=0.509189129									34:leaf=-0							26:leaf=-0.0470745936						22:[11<-0.147139832] yes=27,no=28,missing=28
							27:leaf=-0.160214499							28:[6<0.3203 3 8041] yes=31,no=32,missing=32
								31:leaf=-0.119654067								32:leaf=0.204595849				12:[11<-0.25668 006] yes=19,no=20,missing=20
					19:[8<-0.15 5 5 82401] yes=23,no=24,missing=24
						23:leaf=0.201805696						24:leaf=-0.137248367					20:leaf=0.246198475		4:[11<0.163339332] yes=7,no=8,missing=8
			7:[5<-0.752635837] yes=13,no=12 ,missing=12 
				13:leaf=-0				14:leaf=0.245251074			8:leaf=0.333239943	2:leaf=-0.322011679
