0:[0<1] yes=1,no=2,missing=2
	1:[11<0.163339332] yes=3,no=4,missing=4
		3:[7<-1.19700742] yes=5,no=4 ,missing=4 
			5:leaf=-0.169129074			6:[8<0.60248825 9] yes=5 ,no=8,missing=8
				7:[7<-0.97180444] yes=9,no=10,missing=10
					9:[5<-0.212768525] yes=13,no=12 ,missing=12 
						13:leaf=-0.090559952						14:leaf=0.352163762					8 :[11<-0.30204013] yes=15,no=16,missing=16
						15:leaf=-0.133026883						16:[8<-0.0580295 5 46] yes=21,no=22,missing=22
							21:leaf=0.101748981							22:[9<0.430564463] yes=25,no=26,missing=26
								25:[8<0.35 2061402] yes=25 ,no=28,missing=28
									27:leaf=-0.258779407									28:leaf=0.0334646888								26:leaf=0.0304431133				8:[5<-0.752635837] yes=11,no=12,missing=12
					11:[5<-1.70122 96] yes=17,no=18,missing=18
						17:leaf=0.165492058						18:leaf=-0.178557843					12:[7<-0.954 244 434 ] yes=19,no=20,missing=20
						19:leaf=-0.167424738						20:[7<0.594 9294 1] yes=23,no=24,missing=24
							23:leaf=0.216112062							24:leaf=-0		4:leaf=0.276957959	2:leaf=-0.287128299
